user_id,sign_up_date,convert_date,zip_code,user_type
1610,2024-01-08 08:11:32,,36127,Adventurer
1611,2024-05-12 21:46:38,,95647,Casual User
1612,2024-04-18 23:57:42,,77807,Adventurer
1613,2024-05-27 19:59:11,,80596,Casual User
1614,2024-12-21 23:08:15,2025-01-25 23:08:15,58247,Philosopher
1615,2024-05-12 21:01:17,,40629,Casual User
1616,2024-03-07 05:29:35,,13561,Philosopher
1617,2024-07-08 18:38:13,,10272,Power Seeker
1618,2024-12-02 23:59:33,2024-12-23 23:59:33,58750,Casual User
1619,2024-05-22 06:25:43,,77428,Casual User
1620,2024-09-27 07:00:23,,69483,Casual User
1621,2024-12-10 07:09:04,,21770,Casual User
1622,2024-08-23 08:05:35,,35088,Casual User
1623,2024-01-06 12:41:05,2024-03-22 12:41:05,12109,Casual User
1624,2024-10-05 19:57:52,,38587,Casual User
1625,2024-08-27 07:53:41,,67595,Philosopher
1626,2024-04-23 21:28:40,2024-05-21 21:28:40,94470,Casual User
1627,2024-04-01 07:55:36,,58097,Casual User
1628,2024-07-11 19:15:13,2024-10-18 19:15:13,28271,Casual User
1629,2024-04-12 03:39:51,,68583,Casual User
1630,2024-01-20 08:24:39,2024-04-07 08:24:39,72771,Casual User
1631,2024-02-20 23:01:30,,11031,Power Seeker
1632,2024-10-01 12:34:43,,54229,Philosopher
1633,2024-09-29 06:40:01,,58029,Philosopher
1634,2024-02-01 05:31:05,2024-04-16 05:31:05,43508,Casual User
1635,2024-05-23 09:06:29,,29774,Casual User
1636,2024-07-17 14:26:33,,89578,Casual User
1637,2024-06-29 05:41:17,,86110,Adventurer
1638,2024-12-09 16:27:55,2025-01-14 16:27:55,32479,Adventurer
1639,2024-02-20 11:14:39,2024-04-09 11:14:39,54232,Power Seeker
1640,2024-03-06 06:06:21,,16400,Adventurer
1641,2024-10-11 20:17:58,2025-01-11 20:17:58,46842,Power Seeker
1642,2024-06-16 01:14:03,,50786,Philosopher
1643,2024-03-15 14:07:39,,38152,Power Seeker
1644,2024-12-29 08:12:52,2025-01-10 08:12:52,29031,Casual User
1645,2024-05-07 23:19:22,,70867,Power Seeker
1646,2024-09-13 22:03:29,,35555,Casual User
1647,2024-05-06 11:21:50,,39290,Power Seeker
1648,2024-09-30 09:13:24,,89905,Casual User
1649,2024-03-31 03:59:29,,10312,Casual User
1650,2024-04-26 23:46:56,,72305,Philosopher
1651,2024-02-20 05:11:26,,20313,Casual User
1652,2024-09-12 17:20:03,2024-10-24 17:20:03,85505,Adventurer
1653,2024-01-13 12:39:34,,28916,Casual User
1654,2024-02-02 12:44:28,,34231,Casual User
1655,2024-08-19 18:49:30,2024-09-05 18:49:30,77808,Casual User
1656,2024-01-07 06:25:29,,64362,Power Seeker
1657,2024-07-24 11:38:28,,42445,Philosopher
1658,2024-09-11 11:15:50,,62807,Adventurer
1659,2024-09-15 13:52:23,,85187,Philosopher
1660,2024-10-22 14:43:08,2025-01-30 14:43:08,74512,Philosopher
1661,2024-04-03 10:02:39,,15966,Casual User
1662,2024-06-29 09:03:43,2024-07-23 09:03:43,80683,Casual User
1663,2024-03-07 00:35:46,2024-04-20 00:35:46,11930,Philosopher
1664,2024-11-11 05:36:45,2025-01-17 05:36:45,34147,Casual User
1665,2024-01-20 09:31:02,,30237,Casual User
1666,2024-03-29 21:01:11,,18354,Casual User
1667,2024-09-12 00:33:39,2024-11-21 00:33:39,70626,Power Seeker
1668,2024-11-09 08:48:02,,23001,Casual User
1669,2024-01-14 18:37:44,,16859,Adventurer
1670,2024-10-27 13:47:23,,50613,Philosopher
1671,2024-04-04 02:54:15,,84331,Adventurer
1672,2024-11-19 15:13:27,,33927,Casual User
1673,2024-11-25 22:41:47,,66880,Philosopher
1674,2024-02-18 11:07:46,2024-04-27 11:07:46,27070,Philosopher
1675,2024-06-19 19:21:46,,43033,Casual User
1676,2024-07-30 13:55:36,,61544,Casual User
1677,2024-12-01 22:17:15,,95593,Casual User
1678,2024-08-16 09:34:25,,79110,Casual User
1679,2024-11-09 02:40:40,2025-01-17 02:40:40,36724,Casual User
1680,2024-12-16 04:54:02,,80440,Philosopher
1681,2024-10-06 01:30:38,2024-10-21 01:30:38,82065,Philosopher
1682,2024-09-27 18:35:36,,58447,Philosopher
1683,2024-05-02 20:19:31,,70505,Adventurer
1684,2024-08-31 21:00:44,,18358,Casual User
1685,2024-01-04 16:24:25,,79822,Adventurer
1686,2024-05-17 03:15:24,,36484,Casual User
1687,2024-03-13 06:55:15,,33674,Philosopher
1688,2024-01-12 09:09:51,,55707,Adventurer
1689,2024-11-04 16:21:28,,85668,Casual User
1690,2024-01-16 02:56:29,2024-02-10 02:56:29,72148,Adventurer
1691,2024-10-04 12:51:50,,22788,Casual User
1692,2024-09-05 23:40:27,,76783,Adventurer
1693,2024-01-11 17:16:46,,21933,Casual User
1694,2024-07-12 11:22:42,,32112,Philosopher
1695,2024-06-05 14:13:38,,28435,Casual User
1696,2024-12-24 23:53:59,2025-01-15 23:53:59,42554,Casual User
1697,2024-02-13 12:00:15,2024-04-08 12:00:15,71219,Casual User
1698,2024-12-25 17:52:46,,88479,Philosopher
1699,2024-01-16 03:33:35,2024-03-08 03:33:35,18876,Adventurer
1700,2024-03-27 08:07:13,2024-05-13 08:07:13,38020,Power Seeker
1701,2024-12-01 17:56:16,,82116,Casual User
1702,2024-11-04 00:07:08,,16768,Casual User
1703,2024-05-17 05:30:59,,71029,Casual User
1704,2024-11-08 10:47:11,,13960,Casual User
1705,2024-11-27 06:41:20,,19815,Philosopher
1706,2024-08-09 18:51:37,,77145,Adventurer
1707,2024-07-27 18:54:24,,68360,Casual User
1708,2024-08-24 11:52:33,,51167,Casual User
1709,2024-03-29 21:15:38,,77825,Casual User
1710,2024-01-05 02:40:18,,10062,Adventurer
1711,2024-03-29 02:25:44,,26585,Casual User
1712,2024-07-06 19:13:56,,43693,Power Seeker
1713,2024-10-08 06:27:05,,43825,Adventurer
1714,2024-06-24 17:19:24,2024-07-24 17:19:24,34498,Casual User
1715,2024-05-16 07:29:02,2024-06-05 07:29:02,46512,Power Seeker
1716,2024-10-31 18:48:22,,22160,Adventurer
1717,2024-08-18 21:12:01,,53350,Casual User
1718,2024-10-05 16:42:12,,90841,Casual User
1719,2024-02-15 21:21:23,,38199,Philosopher
1720,2024-10-22 21:52:54,,24569,Power Seeker
1721,2024-05-19 12:50:31,,16754,Adventurer
1722,2024-10-28 16:37:12,,12529,Casual User
1723,2024-09-15 12:50:25,,92647,Casual User
1724,2024-12-18 18:46:40,,37815,Adventurer
1725,2024-07-03 22:51:38,,55550,Casual User
1726,2024-09-08 08:55:14,,33743,Casual User
1727,2024-04-21 09:37:15,,50038,Philosopher
1728,2024-11-07 06:23:54,,29848,Power Seeker
1729,2024-08-17 13:00:32,,25941,Casual User
1730,2024-09-18 07:25:40,,16700,Casual User
1731,2024-05-07 06:54:44,,90853,Casual User
1732,2024-02-09 08:00:31,,42821,Adventurer
1733,2024-06-30 16:57:12,2024-07-27 16:57:12,26919,Adventurer
1734,2024-04-03 19:02:25,,27935,Casual User
1735,2024-06-15 03:22:41,,20765,Casual User
1736,2024-01-24 00:13:01,,95115,Casual User
1737,2024-12-21 10:50:18,,51528,Philosopher
1738,2024-01-23 21:25:19,,64538,Adventurer
1739,2024-02-14 11:32:22,2024-05-16 11:32:22,27292,Casual User
1740,2024-04-24 00:06:24,,49329,Power Seeker
1741,2024-10-31 10:59:18,,19340,Casual User
1742,2024-06-28 23:20:23,,28700,Casual User
1743,2024-06-09 08:14:44,,36088,Casual User
1744,2024-08-22 05:16:31,2024-11-18 05:16:31,30542,Casual User
1745,2024-03-25 11:11:06,,81961,Casual User
1746,2024-10-19 17:38:49,,16018,Casual User
1747,2024-11-27 11:10:03,2025-02-11 11:10:03,19009,Casual User
1748,2024-04-30 05:13:33,,29078,Philosopher
1749,2024-04-17 14:25:43,,74967,Philosopher
1750,2024-09-18 04:36:37,,86873,Casual User
1751,2024-10-07 09:59:44,,49990,Philosopher
1752,2024-06-22 23:14:07,,29050,Casual User
1753,2024-04-12 22:22:32,2024-05-03 22:22:32,83020,Adventurer
1754,2024-08-09 06:06:59,,96183,Casual User
1755,2024-12-14 22:12:12,,69472,Adventurer
1756,2024-01-28 13:55:12,,38408,Adventurer
1757,2024-04-10 15:05:11,,94660,Casual User
1758,2024-02-06 15:15:55,,49850,Adventurer
1759,2024-08-08 18:48:04,,45430,Casual User
1760,2024-11-20 03:00:04,,50844,Adventurer
1761,2024-02-21 20:01:27,,85960,Philosopher
1762,2024-06-21 11:44:37,,14755,Power Seeker
1763,2024-12-02 17:26:06,,84251,Casual User
1764,2024-09-09 05:01:44,,90657,Philosopher
1765,2024-09-22 13:22:11,2024-10-19 13:22:11,15691,Adventurer
1766,2024-01-13 14:19:21,2024-02-25 14:19:21,93025,Adventurer
1767,2024-02-01 07:02:47,,69676,Power Seeker
1768,2024-07-20 18:19:58,,37917,Philosopher
1769,2024-09-21 06:26:44,2024-12-08 06:26:44,34593,Adventurer
1770,2024-01-24 06:42:58,,51700,Casual User
1771,2024-02-01 00:51:32,2024-04-19 00:51:32,21648,Power Seeker
1772,2024-10-20 05:38:37,,39517,Casual User
1773,2024-04-08 16:56:58,,83206,Philosopher
1774,2024-04-14 14:25:46,,68921,Casual User
1775,2024-11-06 11:51:27,,53775,Philosopher
1776,2024-12-08 06:23:16,,61387,Power Seeker
1777,2024-09-11 17:54:17,,61329,Philosopher
1778,2024-06-10 17:37:24,2024-06-29 17:37:24,87335,Casual User
1779,2024-06-21 00:34:54,,22125,Casual User
1780,2024-07-18 01:29:28,,36911,Adventurer
1781,2024-10-27 14:17:06,,65686,Casual User
1782,2024-05-24 11:14:15,,36098,Philosopher
1783,2024-12-08 05:25:04,2025-01-19 05:25:04,87142,Philosopher
1784,2024-12-05 03:14:29,,13593,Philosopher
1785,2024-08-22 08:48:27,2024-11-23 08:48:27,88379,Casual User
1786,2024-04-21 00:50:10,,81872,Casual User
1787,2024-03-23 14:39:52,,66887,Casual User
1788,2024-04-27 17:39:15,,60147,Casual User
1789,2024-09-18 01:12:42,2024-10-04 01:12:42,68471,Casual User
1790,2024-03-13 02:18:10,,14456,Casual User
1791,2024-05-16 15:27:54,,32715,Philosopher
1792,2024-05-15 03:51:33,,63626,Casual User
1793,2024-05-30 01:34:43,,20279,Power Seeker
1794,2024-05-23 07:51:02,,54353,Adventurer
1795,2024-12-04 21:16:05,,93368,Casual User
1796,2024-03-15 13:44:18,,26817,Philosopher
1797,2024-01-04 08:26:27,,38445,Casual User
1798,2024-02-02 23:45:13,2024-03-15 23:45:13,87947,Adventurer
1799,2024-01-22 07:04:51,,46397,Power Seeker
1800,2024-04-14 21:04:29,,46576,Adventurer
1801,2024-03-18 22:52:43,,76189,Adventurer
1802,2024-12-22 06:32:59,,50426,Casual User
1803,2024-03-24 00:28:01,,24341,Philosopher
1804,2024-04-10 16:29:09,,23991,Casual User
1805,2024-02-11 08:09:00,,27286,Casual User
1806,2024-12-12 20:48:04,2024-12-28 20:48:04,71817,Power Seeker
1807,2024-06-01 01:51:42,,86256,Philosopher
1808,2024-02-15 12:53:15,,90792,Casual User
1809,2024-02-23 19:09:34,,39565,Philosopher
1810,2024-11-26 13:50:52,,66194,Casual User
1811,2024-02-29 15:24:24,,27234,Casual User
1812,2024-02-24 06:34:30,,35041,Adventurer
1813,2024-02-18 19:17:09,2024-04-15 19:17:09,24879,Casual User
1814,2024-04-26 20:40:29,,34952,Casual User
1815,2024-02-10 21:58:01,,88440,Casual User
1816,2024-09-15 22:04:12,,35761,Casual User
1817,2024-06-14 23:13:33,2024-09-14 23:13:33,51804,Philosopher
1818,2024-11-03 03:38:08,,37718,Adventurer
1819,2024-11-11 22:55:36,,22824,Casual User
1820,2024-05-17 01:22:41,,20695,Casual User
1821,2024-12-22 10:02:52,,67402,Casual User
1822,2024-09-27 09:36:07,,63100,Philosopher
1823,2024-10-06 20:09:22,,58109,Casual User
1824,2024-07-05 08:06:50,2024-09-01 08:06:50,23767,Philosopher
1825,2024-06-17 03:04:19,2024-09-13 03:04:19,17832,Casual User
1826,2024-01-18 08:43:31,,35086,Casual User
1827,2024-08-19 15:38:18,,28905,Philosopher
1828,2024-09-23 15:46:38,,72472,Casual User
1829,2024-12-08 18:20:49,2025-02-25 18:20:49,55417,Casual User
1830,2024-11-18 09:34:34,,91854,Philosopher
1831,2024-10-08 04:33:35,,71384,Philosopher
1832,2024-04-15 02:26:38,,36895,Casual User
1833,2024-04-16 22:29:54,2024-06-01 22:29:54,53483,Casual User
1834,2024-08-14 01:23:31,2024-09-29 01:23:31,99782,Philosopher
1835,2024-12-05 04:53:01,,87373,Power Seeker
1836,2024-10-21 04:36:17,,11206,Philosopher
1837,2024-07-06 02:49:31,,69423,Adventurer
1838,2024-08-08 00:05:58,,69405,Casual User
1839,2024-11-18 10:02:20,,39345,Casual User
1840,2024-04-20 02:01:48,,26393,Casual User
1841,2024-08-12 09:31:35,,26676,Power Seeker
1842,2024-09-23 09:50:31,2024-10-09 09:50:31,76541,Philosopher
1843,2024-11-26 01:47:30,,99704,Casual User
1844,2024-02-17 02:36:29,,14270,Casual User
1845,2024-02-18 03:24:05,,97298,Philosopher
1846,2024-03-03 10:49:32,,21515,Philosopher
1847,2024-05-21 06:10:56,,39284,Adventurer
1848,2024-11-01 15:11:30,,49482,Casual User
1849,2024-11-13 21:16:02,,36926,Power Seeker
1850,2024-10-18 05:35:07,,53812,Casual User
1851,2024-07-15 02:05:14,,27461,Adventurer
1852,2024-07-03 20:55:20,,57275,Philosopher
1853,2024-03-09 10:48:45,2024-06-08 10:48:45,71527,Philosopher
1854,2024-06-15 22:43:59,,62821,Casual User
1855,2024-03-08 08:48:55,,61824,Adventurer
1856,2024-10-24 22:01:01,,56024,Adventurer
1857,2024-10-26 17:08:10,,41784,Philosopher
1858,2024-09-11 09:52:47,,54353,Casual User
1859,2024-01-16 18:48:22,2024-01-16 18:48:22,99000,Casual User
1860,2024-02-19 03:18:20,2024-04-12 03:18:20,16093,Philosopher
1861,2024-04-14 18:19:30,,78778,Casual User
1862,2024-06-13 09:15:09,,88818,Philosopher
1863,2024-07-23 22:42:38,,68519,Casual User
1864,2024-04-08 08:03:02,2024-04-11 08:03:02,26652,Casual User
1865,2024-06-14 23:27:13,,83915,Power Seeker
1866,2024-06-19 18:35:49,,99854,Casual User
1867,2024-12-12 07:42:30,,82239,Casual User
1868,2024-11-04 22:42:01,2025-01-09 22:42:01,34505,Casual User
1869,2024-07-05 04:30:42,,87648,Casual User
1870,2024-04-24 00:20:46,2024-07-18 00:20:46,45953,Power Seeker
1871,2024-04-26 12:16:02,,64923,Philosopher
1872,2024-05-09 23:34:28,,43504,Philosopher
1873,2024-01-09 23:21:21,,87272,Casual User
1874,2024-12-02 14:18:37,,22818,Casual User
1875,2024-02-13 03:36:02,,31419,Casual User
1876,2024-12-29 09:39:06,2025-01-14 09:39:06,12055,Casual User
1877,2024-02-06 23:29:28,,66023,Philosopher
1878,2024-02-24 00:39:05,2024-05-24 00:39:05,18211,Adventurer
1879,2024-03-26 18:18:00,,87190,Philosopher
1880,2024-05-26 17:53:00,,88415,Philosopher
1881,2024-05-07 23:57:41,,98255,Adventurer
1882,2024-02-15 15:06:55,,85772,Adventurer
1883,2024-02-16 07:38:21,,45314,Casual User
1884,2024-02-05 15:19:31,,74062,Casual User
1885,2024-12-03 05:54:39,,26287,Casual User
1886,2024-03-27 22:38:03,,59283,Philosopher
1887,2024-06-13 15:08:41,2024-09-08 15:08:41,69802,Casual User
1888,2024-09-06 09:18:47,2024-09-25 09:18:47,48579,Philosopher
1889,2024-08-18 00:39:12,,94469,Power Seeker
1890,2024-04-05 03:31:23,,30307,Casual User
1891,2024-06-13 17:07:53,,77348,Adventurer
1892,2024-02-24 22:01:38,,99160,Casual User
1893,2024-03-10 18:30:26,,39624,Casual User
1894,2024-10-04 21:46:04,2024-12-18 21:46:04,49939,Casual User
1895,2024-02-07 10:16:45,2024-04-03 10:16:45,47401,Philosopher
1896,2024-10-08 17:55:34,2024-11-11 17:55:34,61160,Casual User
1897,2024-03-27 04:40:34,,29576,Philosopher
1898,2024-11-16 11:13:59,,41488,Adventurer
1899,2024-05-08 10:06:14,2024-07-04 10:06:14,68022,Casual User
1900,2024-04-05 09:43:55,,54518,Adventurer
1901,2024-07-31 19:07:16,,22712,Casual User
1902,2024-03-27 09:04:33,,11345,Philosopher
1903,2024-09-19 10:30:04,,50237,Adventurer
1904,2024-06-02 20:01:44,,82602,Philosopher
1905,2024-10-01 16:09:12,2024-10-02 16:09:12,70932,Adventurer
1906,2024-04-12 01:16:24,,91335,Casual User
1907,2024-01-30 15:26:26,2024-03-09 15:26:26,74984,Casual User
1908,2024-02-24 14:46:28,,21554,Power Seeker
1909,2024-08-26 11:26:08,,34844,Philosopher
1910,2024-07-23 14:39:48,2024-09-19 14:39:48,25894,Adventurer
1911,2024-02-25 10:31:39,,72467,Casual User
1912,2024-03-26 20:13:15,,85933,Power Seeker
1913,2024-05-19 20:34:03,2024-05-30 20:34:03,68424,Philosopher
1914,2024-04-28 03:02:06,,44221,Adventurer
1915,2024-01-13 00:59:25,,75080,Adventurer
1916,2024-05-09 13:25:50,,15544,Casual User
1917,2024-03-07 14:43:27,,46103,Adventurer
1918,2024-11-03 17:41:14,,45114,Adventurer
1919,2024-01-01 00:27:16,,75147,Casual User
1920,2024-05-25 17:38:09,2024-08-21 17:38:09,22859,Philosopher
1921,2024-01-15 11:17:58,2024-01-31 11:17:58,53238,Adventurer
1922,2024-01-30 12:50:52,2024-02-29 12:50:52,42527,Casual User
1923,2024-10-16 05:38:57,2025-01-24 05:38:57,22844,Casual User
1924,2024-03-03 17:35:15,,94499,Philosopher
1925,2024-10-24 16:15:10,,77539,Casual User
1926,2024-01-22 13:38:06,2024-04-07 13:38:06,57239,Casual User
1927,2024-04-10 02:58:44,,44899,Philosopher
1928,2024-09-08 03:20:42,,85012,Adventurer
1929,2024-06-23 07:35:10,,69096,Philosopher
1930,2024-08-28 06:55:59,,91954,Philosopher
1931,2024-01-21 06:29:29,2024-04-06 06:29:29,88318,Casual User
1932,2024-11-06 01:38:11,,72649,Casual User
1933,2024-12-13 11:48:46,,72642,Adventurer
1934,2024-08-18 00:15:29,,98828,Casual User
1935,2024-03-26 09:18:00,,44585,Adventurer
1936,2024-02-02 02:05:14,,31914,Casual User
1937,2024-10-13 19:18:08,,46412,Power Seeker
1938,2024-03-11 00:36:10,2024-03-24 00:36:10,34285,Casual User
1939,2024-07-24 02:05:56,,67202,Casual User
1940,2024-03-23 17:58:10,,33368,Casual User
1941,2024-12-11 06:11:02,,36217,Casual User
1942,2024-12-12 03:49:56,,95761,Power Seeker
1943,2024-07-03 22:50:58,,91096,Adventurer
1944,2024-11-23 06:49:17,,48479,Casual User
1945,2024-04-21 15:54:03,,23523,Casual User
1946,2024-03-19 10:12:23,,90781,Casual User
1947,2024-04-24 04:47:13,2024-06-01 04:47:13,41378,Adventurer
1948,2024-11-07 23:29:21,2024-11-08 23:29:21,89237,Philosopher
1949,2024-04-12 21:57:04,2024-04-30 21:57:04,50230,Philosopher
1950,2024-07-03 00:07:55,,49437,Casual User
1951,2024-02-23 00:46:48,,65127,Casual User
1952,2024-06-29 08:11:06,2024-07-09 08:11:06,40302,Adventurer
1953,2024-06-23 07:53:26,2024-09-18 07:53:26,32070,Casual User
1954,2024-09-13 10:51:51,,38104,Casual User
1955,2024-10-04 22:25:30,2024-11-24 22:25:30,88476,Casual User
1956,2024-12-26 22:02:32,,45995,Casual User
1957,2024-02-03 13:54:23,,37070,Philosopher
1958,2024-03-09 14:02:45,,66572,Casual User
1959,2024-07-04 07:39:48,,90268,Philosopher
1960,2024-04-29 10:31:29,,95239,Casual User
1961,2024-02-02 09:01:14,,92397,Philosopher
1962,2024-01-19 22:58:47,,57534,Casual User
1963,2024-11-01 22:52:32,2024-12-04 22:52:32,84020,Philosopher
1964,2024-10-24 02:53:37,,82190,Casual User
1965,2024-03-13 23:55:14,,13546,Casual User
1966,2024-07-07 05:28:36,2024-09-03 05:28:36,81423,Casual User
1967,2024-08-29 21:12:31,2024-09-28 21:12:31,81113,Adventurer
1968,2024-08-01 19:29:12,,43720,Casual User
1969,2024-05-07 09:25:23,2024-07-22 09:25:23,77201,Casual User
1970,2024-09-03 10:12:08,2024-10-20 10:12:08,68879,Casual User
1971,2024-10-28 05:06:16,,20017,Casual User
1972,2024-01-30 05:43:05,,30141,Adventurer
1973,2024-10-29 19:44:02,,96648,Casual User
1974,2024-06-14 06:36:22,,67952,Casual User
1975,2024-01-30 21:50:25,,33343,Casual User
1976,2024-08-24 13:37:07,,68481,Casual User
1977,2024-07-06 15:31:20,,11430,Casual User
1978,2024-01-04 02:53:06,,80807,Power Seeker
1979,2024-06-29 10:03:10,,19589,Casual User
1980,2024-07-01 05:01:40,,44737,Casual User
1981,2024-02-29 04:56:48,,77025,Adventurer
1982,2024-04-13 04:17:43,,82627,Casual User
1983,2024-01-11 22:54:11,2024-03-12 22:54:11,15963,Casual User
1984,2024-06-14 22:51:26,2024-08-08 22:51:26,23780,Adventurer
1985,2024-04-13 22:57:50,2024-05-24 22:57:50,21966,Casual User
1986,2024-01-01 02:03:38,2024-02-02 02:03:38,82746,Adventurer
1987,2024-08-25 16:07:54,,75282,Power Seeker
1988,2024-12-09 22:24:57,,50491,Adventurer
1989,2024-04-19 09:37:26,,14189,Philosopher
1990,2024-05-23 17:53:39,,92985,Adventurer
1991,2024-03-10 00:00:39,2024-03-18 00:00:39,30301,Adventurer
1992,2024-02-08 02:11:57,,18849,Casual User
1993,2024-03-14 11:46:55,,16841,Casual User
1994,2024-11-05 11:47:25,,64396,Casual User
1995,2024-07-28 02:14:07,,64739,Philosopher
1996,2024-12-22 21:39:40,,30281,Adventurer
1997,2024-03-02 18:22:17,,81500,Adventurer
1998,2024-08-17 07:21:24,,73256,Casual User
1999,2024-11-15 18:51:31,,65429,Casual User
2000,2024-01-30 23:24:34,2024-03-12 23:24:34,93554,Casual User
